FIPS,County,Number of Medicare beneficiaries (Part B eligible) (2010)Overall,Number of Medicare beneficiaries (Part B eligible) (2010)Black,Number of Medicare beneficiaries (Part B eligible) (2010)White,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Overall Rate,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Overall Lower confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Overall Upper confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Black Rate,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Black Lower confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) Black Upper confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) White Rate,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) White Lower confidence limit,Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2010) White Upper confidence limit,Number of diabetic Medicare enrollees age 65-75 (2010) Overall,Number of diabetic Medicare enrollees age 65-75 (2010) Black,Number of diabetic Medicare enrollees age 65-75 (2010) White,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Overall Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Overall Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Overall Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Black Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Black Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) Black Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) White Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) White Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2010) White Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Overall Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Overall Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Overall Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Black Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Black Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) Black Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) White Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) White Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2010) White Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Overall Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Overall Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Overall Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Black Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Black Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) Black Upper confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) White Rate,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) White Lower confidence limit,Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2010) White Upper confidence limit,Number of female Medicare enrollees age 67-69 (2010) Overall,Number of female Medicare enrollees age 67-69 (2010) Black,Number of female Medicare enrollees age 67-69 (2010) White,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Overall Rate,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Overall Lower confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Overall Upper confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Black Rate,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Black Lower confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) Black Upper confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) White Rate,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) White Lower confidence limit,Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2010) White Upper confidence limit,Number of Medicare beneficiaries (Part A eligible) (2010) Overall,Number of Medicare beneficiaries (Part A eligible) (2010) Black,Number of Medicare beneficiaries (Part A eligible) (2010) White,"Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Overall Rate","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Overall Lower confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Overall Upper confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Black Rate","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Black Lower confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) Black Upper confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) White Rate","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) White Lower confidence limit","Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2010) White Upper confidence limit"
40065,OK-Jackson County,"3,049",122,"2,927",83.5 ,80.2 ,86.7 ,87.4 ,70.9 ,104.0 ,83.6 ,80.3 ,86.9 ,511,29,482,82.0 ,74.1 ,89.8 ,86.2 ,52.4 ,120.0 ,81.7 ,73.7 ,89.8 ,58.7 ,52.1 ,65.4 ,65.5 ,36.1 ,95.0 ,58.3 ,51.5 ,65.1 ,76.1 ,68.6 ,83.7 ,72.4 ,41.4 ,103.4 ,76.3 ,68.5 ,84.1 ,254,,,63.0 ,53.2 ,72.8 ,,,,,,,"3,154",128,"3,026",124.5 ,111.9 ,137.1 ,,,,,,
40067,OK-Jefferson County,"1,040",,,83.2 ,77.6 ,88.7 ,,,,,,,120,,120,66.7 ,52.1 ,81.3 ,,,,66.7 ,52.1 ,81.3 ,56.7 ,43.2 ,70.1 ,,,,56.7 ,43.2 ,70.1 ,70.8 ,55.8 ,85.9 ,,,,70.8 ,55.8 ,85.9 ,90,,90,42.2 ,28.8 ,55.6 ,,,,42.2 ,28.8 ,55.6 ,"1,082",6,"1,076",144.8 ,121.4 ,168.2 ,,,,,,
40069,OK-Johnston County,"1,582",,,76.7 ,72.4 ,81.0 ,,,,,,,228,,,72.4 ,61.3 ,83.4 ,,,,,,,59.6 ,49.6 ,69.7 ,,,,,,,75.0 ,63.8 ,86.2 ,,,,,,,146,,,47.9 ,36.7 ,59.2 ,,,,,,,"1,641",18,"1,623",140.0 ,121.1 ,159.0 ,,,,,,
40071,OK-Kay County,"7,104",63,"7,041",82.1 ,80.0 ,84.2 ,78.9 ,57.1 ,100.8 ,82.6 ,80.5 ,84.7 ,849,,,75.0 ,69.2 ,80.9 ,,,,,,,65.3 ,59.8 ,70.7 ,,,,,,,65.5 ,60.0 ,70.9 ,,,,,,,569,,,55.7 ,49.6 ,61.8 ,,,,,,,"7,340",66,"7,274",81.3 ,74.7 ,87.9 ,,,,,,
40073,OK-Kingfisher County,"1,716",,,79.6 ,75.4 ,83.8 ,,,,,,,180,,,81.7 ,68.5 ,94.9 ,,,,,,,62.2 ,50.7 ,73.7 ,,,,,,,76.7 ,63.9 ,89.5 ,,,,,,,126,,,56.3 ,43.2 ,69.5 ,,,,,,,"1,793",28,"1,765",97.5 ,82.8 ,112.3 ,,,,,,
40075,OK-Kiowa County,"1,631",,,80.7 ,76.4 ,85.1 ,,,,,,,218,,,80.7 ,68.8 ,92.7 ,,,,,,,53.7 ,43.9 ,63.4 ,,,,,,,77.5 ,65.8 ,89.2 ,,,,,,,124,,,63.7 ,49.7 ,77.8 ,,,,,,,"1,688",35,"1,653",157.5 ,138.1 ,176.8 ,,,,,,
40077,OK-Latimer County,"1,116",,,76.5 ,71.4 ,81.7 ,,,,,,,165,,,72.7 ,59.7 ,85.7 ,,,,,,,58.2 ,46.5 ,69.8 ,,,,,,,57.0 ,45.5 ,68.5 ,,,,,,,101,,,47.5 ,34.1 ,61.0 ,,,,,,,"1,162",7,"1,155",123.5 ,102.4 ,144.5 ,,,,,,
40079,OK-Le Flore County,"6,363",102,"6,261",76.9 ,74.7 ,79.0 ,73.0 ,56.4 ,89.7 ,77.4 ,75.2 ,79.5 ,941,20,921,70.2 ,64.9 ,75.6 ,95.0 ,52.3 ,137.7 ,69.7 ,64.3 ,75.1 ,61.8 ,56.8 ,66.9 ,70.0 ,33.3 ,106.7 ,61.7 ,56.6 ,66.7 ,64.5 ,59.4 ,69.6 ,85.0 ,44.6 ,125.4 ,64.1 ,58.9 ,69.2 ,558,,,52.7 ,46.7 ,58.7 ,,,,,,,"6,674",105,"6,569",113.5 ,105.1 ,122.0 ,,,,,,
40081,OK-Lincoln County,"3,047",55,"2,992",79.1 ,76.0 ,82.3 ,74.8 ,51.6 ,98.0 ,79.6 ,76.4 ,82.8 ,403,,,80.9 ,72.1 ,89.7 ,,,,,,,62.3 ,54.6 ,70.0 ,,,,,,,76.9 ,68.4 ,85.5 ,,,,,,,271,,,49.8 ,41.4 ,58.2 ,,,,,,,"3,236",60,"3,176",90.0 ,79.1 ,100.9 ,,,,,,
40083,OK-Logan County,"3,799",207,"3,592",63.5 ,61.0 ,66.0 ,59.5 ,48.9 ,70.0 ,63.8 ,61.2 ,66.5 ,447,33,414,81.2 ,72.9 ,89.6 ,69.7 ,41.2 ,98.2 ,82.1 ,73.4 ,90.9 ,69.1 ,61.4 ,76.8 ,54.5 ,29.3 ,79.7 ,70.3 ,62.2 ,78.4 ,77.9 ,69.7 ,86.0 ,66.7 ,38.8 ,94.5 ,78.7 ,70.2 ,87.3 ,347,,,62.5 ,54.2 ,70.9 ,,,,,,,"4,043",230,"3,813",61.5 ,53.5 ,69.4 ,,,,,,
40085,OK-Love County,"1,353",,,79.5 ,74.8 ,84.3 ,,,,,,,181,,,74.6 ,62.0 ,87.2 ,,,,,,,66.9 ,54.9 ,78.8 ,,,,,,,67.4 ,55.4 ,79.4 ,,,,,,,117,,,44.4 ,32.4 ,56.5 ,,,,,,,"1,402",31,"1,371",110.3 ,91.9 ,128.6 ,,,,,,
40087,OK-McClain County,"4,219",,,78.9 ,76.2 ,81.6 ,,,,,,,505,,,78.6 ,70.9 ,86.3 ,,,,,,,70.3 ,63.0 ,77.6 ,,,,,,,74.3 ,66.7 ,81.8 ,,,,,,,417,,,60.9 ,53.4 ,68.4 ,,,,,,,"4,456",23,"4,433",92.6 ,83.0 ,102.3 ,,,,,,
40089,OK-McCurtain County,"4,159",233,"3,926",82.0 ,79.3 ,84.8 ,81.0 ,69.3 ,92.6 ,82.3 ,79.4 ,85.1 ,622,49,573,75.7 ,68.9 ,82.6 ,81.6 ,56.3 ,106.9 ,75.2 ,68.1 ,82.3 ,46.5 ,41.1 ,51.8 ,36.7 ,19.8 ,53.7 ,47.3 ,41.7 ,52.9 ,75.7 ,68.9 ,82.6 ,69.4 ,46.1 ,92.7 ,76.3 ,69.1 ,83.4 ,410,,,55.9 ,48.6 ,63.1 ,,,,,,,"4,296",240,"4,056",113.6 ,103.1 ,124.2 ,(120.9),(78.4),(163.5),112.6 ,101.8 ,123.4 
40091,OK-McIntosh County,"3,982",114,"3,868",77.6 ,74.9 ,80.4 ,73.7 ,58.0 ,89.5 ,78.1 ,75.3 ,80.9 ,517,24,493,83.2 ,75.3 ,91.0 ,83.3 ,46.8 ,119.9 ,83.2 ,75.1 ,91.2 ,65.6 ,58.6 ,72.6 ,66.7 ,34.0 ,99.3 ,65.5 ,58.4 ,72.7 ,78.3 ,70.7 ,86.0 ,87.5 ,50.1 ,124.9 ,77.9 ,70.1 ,85.7 ,396,,,59.6 ,52.0 ,67.2 ,,,,,,,"4,161",121,"4,040",71.8 ,63.3 ,80.3 ,,,,,,
40093,OK-Major County,"1,256",,,75.8 ,71.0 ,80.6 ,,,,,,,123,,123,86.2 ,69.8 ,102.6 ,,,,86.2 ,69.8 ,102.6 ,64.2 ,50.1 ,78.4 ,,,,64.2 ,50.1 ,78.4 ,78.0 ,62.4 ,93.7 ,,,,78.0 ,62.4 ,93.7 ,109,,109,62.4 ,47.6 ,77.2 ,,,,62.4 ,47.6 ,77.2 ,"1,300",1,"1,299",79.5 ,64.0 ,95.0 ,,,,,,
40095,OK-Marshall County,"2,489",,,76.4 ,73.0 ,79.8 ,,,,,,,334,,,74.6 ,65.3 ,83.8 ,,,,,,,61.7 ,53.3 ,70.1 ,,,,,,,73.1 ,63.9 ,82.2 ,,,,,,,227,,227,52.9 ,43.4 ,62.3 ,,,,52.9 ,43.4 ,62.3 ,"2,573",20,"2,553",109.6 ,96.1 ,123.1 ,,,,,,
40097,OK-Mayes County,"4,867",,,75.4 ,72.9 ,77.8 ,,,,,,,703,,,66.6 ,60.5 ,72.6 ,,,,,,,68.8 ,62.7 ,75.0 ,,,,,,,59.7 ,54.0 ,65.5 ,,,,,,,432,,432,54.6 ,47.7 ,61.6 ,,,,54.6 ,47.7 ,61.6 ,"5,134",10,"5,124",77.2 ,69.3 ,85.2 ,,,,,,
40099,OK-Murray County,"1,873",,,78.1 ,74.1 ,82.1 ,,,,,,,229,,,76.9 ,65.5 ,88.2 ,,,,,,,56.8 ,47.0 ,66.5 ,,,,,,,70.7 ,59.8 ,81.6 ,,,,,,,183,,,47.5 ,37.6 ,57.5 ,,,,,,,"1,954",16,"1,938",111.8 ,96.6 ,127.0 ,,,,,,
40101,OK-Muskogee County,"9,079",764,"8,315",74.8 ,73.0 ,76.6 ,62.1 ,56.5 ,67.7 ,75.9 ,74.0 ,77.8 ,"1,282",134,"1,148",71.8 ,67.2 ,76.5 ,85.1 ,69.5 ,100.7 ,70.3 ,65.4 ,75.1 ,63.1 ,58.8 ,67.5 ,55.2 ,42.6 ,67.8 ,64.0 ,59.4 ,68.7 ,68.0 ,63.5 ,72.5 ,78.4 ,63.4 ,93.3 ,66.8 ,62.1 ,71.5 ,832,70,762,60.7 ,55.4 ,66.0 ,57.1 ,39.4 ,74.9 ,61.0 ,55.5 ,66.6 ,"9,570",813,"8,757",84.0 ,78.1 ,89.8 ,93.6 ,73.1 ,114.1 ,83.5 ,77.3 ,89.7 
40103,OK-Noble County,"1,424",,,85.0 ,80.2 ,89.7 ,,,,,,,170,,,81.2 ,67.6 ,94.7 ,,,,,,,57.1 ,45.7 ,68.4 ,,,,,,,78.2 ,64.9 ,91.5 ,,,,,,,121,,,71.1 ,56.1 ,86.1 ,,,,,,,"1,472",17,"1,455",108.4 ,91.2 ,125.6 ,,,,,,
40105,OK-Nowata County,"1,608",,,85.4 ,80.9 ,89.9 ,,,,,,,184,,,78.8 ,66.0 ,91.6 ,,,,,,,56.5 ,45.7 ,67.4 ,,,,,,,73.4 ,61.0 ,85.7 ,,,,,,,129,,,51.2 ,38.8 ,63.5 ,,,,,,,"1,664",33,"1,631",78.2 ,64.5 ,91.9 ,,,,,,
40107,OK-Okfuskee County,"1,673",160,"1,513",79.7 ,75.5 ,84.0 ,75.0 ,61.5 ,88.5 ,80.1 ,75.6 ,84.6 ,287,33,254,83.6 ,73.0 ,94.2 ,78.8 ,48.5 ,109.1 ,84.3 ,73.0 ,95.5 ,57.8 ,49.0 ,66.6 ,60.6 ,34.0 ,87.2 ,57.5 ,48.2 ,66.8 ,76.0 ,65.9 ,86.0 ,66.7 ,38.8 ,94.5 ,77.2 ,66.4 ,88.0 ,156,,,48.7 ,37.8 ,59.7 ,,,,,,,"1,745",165,"1,580",81.0 ,67.4 ,94.6 ,(134.9),(78.5),(191.2),75.8 ,61.9 ,89.7 
40109,OK-Oklahoma County,"61,787","5,277","56,510",76.9 ,76.2 ,77.6 ,70.4 ,68.1 ,72.6 ,77.4 ,76.7 ,78.1 ,"7,313","1,079","6,234",82.6 ,80.5 ,84.7 ,83.5 ,78.1 ,89.0 ,82.5 ,80.2 ,84.7 ,69.2 ,67.3 ,71.2 ,65.7 ,60.9 ,70.5 ,69.9 ,67.8 ,71.9 ,78.3 ,76.2 ,80.3 ,76.4 ,71.2 ,81.6 ,78.6 ,76.4 ,80.8 ,"5,070",522,"4,548",61.7 ,59.5 ,63.8 ,61.5 ,54.8 ,68.2 ,61.7 ,59.4 ,64.0 ,"66,832","5,891","60,941",60.7 ,58.9 ,62.6 ,61.9 ,55.5 ,68.3 ,60.9 ,58.9 ,62.8 
40111,OK-Okmulgee County,"5,328",479,"4,849",77.6 ,75.2 ,80.0 ,67.9 ,60.4 ,75.3 ,78.5 ,76.0 ,81.0 ,771,84,687,82.4 ,76.0 ,88.8 ,75.0 ,56.5 ,93.5 ,83.3 ,76.4 ,90.1 ,62.0 ,56.4 ,67.6 ,54.8 ,38.9 ,70.6 ,62.9 ,57.0 ,68.8 ,75.9 ,69.7 ,82.0 ,65.5 ,48.2 ,82.8 ,77.1 ,70.6 ,83.7 ,458,35,423,48.9 ,42.5 ,55.3 ,40.0 ,19.0 ,61.0 ,49.6 ,42.9 ,56.4 ,"5,638",513,"5,125",80.2 ,72.7 ,87.7 ,63.8 ,42.3 ,85.2 ,82.6 ,74.6 ,90.7 
40113,OK-Osage County,"4,056",50,"4,006",82.4 ,79.6 ,85.1 ,85.1 ,59.0 ,111.1 ,82.8 ,80.0 ,85.6 ,612,,,73.5 ,66.7 ,80.3 ,,,,,,,57.8 ,51.8 ,63.9 ,,,,,,,67.2 ,60.7 ,73.6 ,,,,,,,366,,,50.8 ,43.5 ,58.1 ,,,,,,,"4,273",53,"4,220",72.5 ,64.0 ,81.0 ,,,,,,
40115,OK-Ottawa County,"4,465",,,82.0 ,79.4 ,84.7 ,,,,,,,643,,,71.5 ,65.0 ,78.1 ,,,,,,,58.0 ,52.1 ,63.9 ,,,,,,,63.3 ,57.1 ,69.4 ,,,,,,,388,,388,56.4 ,49.0 ,63.9 ,,,,56.4 ,49.0 ,63.9 ,"4,624",4,"4,620",102.7 ,93.3 ,112.2 ,,,,,,
40117,OK-Pawnee County,"2,226",,,82.5 ,78.7 ,86.3 ,,,,,,,321,,,74.1 ,64.7 ,83.6 ,,,,,,,59.5 ,51.1 ,67.9 ,,,,,,,69.5 ,60.4 ,78.6 ,,,,,,,198,,,51.0 ,41.1 ,61.0 ,,,,,,,"2,356",13,"2,343",77.3 ,65.4 ,89.1 ,,,,,,
40119,OK-Payne County,"7,151",107,"7,044",83.8 ,81.7 ,85.9 ,74.3 ,58.0 ,90.5 ,84.4 ,82.3 ,86.6 ,835,32,803,83.5 ,77.3 ,89.7 ,87.5 ,55.1 ,119.9 ,83.3 ,77.0 ,89.6 ,66.1 ,60.6 ,71.6 ,65.6 ,37.6 ,93.7 ,66.1 ,60.5 ,71.8 ,75.8 ,69.9 ,81.7 ,81.3 ,50.0 ,112.5 ,75.6 ,69.6 ,81.6 ,613,,,59.7 ,53.6 ,65.8 ,,,,,,,"7,574",114,"7,460",70.1 ,64.0 ,76.2 ,,,,,,
40121,OK-Pittsburg County,"6,187",114,"6,073",82.7 ,80.5 ,85.0 ,74.3 ,58.4 ,90.2 ,83.3 ,81.0 ,85.6 ,774,19,755,72.1 ,66.1 ,78.1 ,89.5 ,46.9 ,132.0 ,71.7 ,65.6 ,77.7 ,58.5 ,53.1 ,63.9 ,,,,,,,64.0 ,58.3 ,69.6 ,84.2 ,42.9 ,125.5 ,63.4 ,57.8 ,69.1 ,568,,,59.5 ,53.2 ,65.9 ,,,,,,,"6,483",124,"6,359",82.2 ,75.0 ,89.3 ,,,,,,
40123,OK-Pontotoc County,"4,887",51,"4,836",80.7 ,78.2 ,83.2 ,72.4 ,49.1 ,95.8 ,81.3 ,78.7 ,83.8 ,627,,,68.7 ,62.3 ,75.2 ,,,,,,,60.4 ,54.4 ,66.5 ,,,,,,,65.1 ,58.8 ,71.4 ,,,,,,,407,,,54.5 ,47.4 ,61.7 ,,,,,,,"5,123",56,"5,067",60.7 ,53.7 ,67.6 ,,,,,,
40125,OK-Pottawatomie County,"8,157",84,"8,073",80.3 ,78.4 ,82.3 ,72.7 ,54.5 ,90.9 ,80.9 ,78.9 ,82.8 ,"1,173",,,80.0 ,74.8 ,85.1 ,,,,,,,64.0 ,59.4 ,68.6 ,,,,,,,78.7 ,73.6 ,83.8 ,,,,,,,757,,,61.8 ,56.2 ,67.4 ,,,,,,,"8,628",92,"8,536",76.7 ,70.6 ,82.8 ,,,,,,
40127,OK-Pushmataha County,"1,980",,,83.7 ,79.7 ,87.7 ,,,,,,,249,,,71.5 ,61.0 ,82.0 ,,,,,,,56.2 ,46.9 ,65.5 ,,,,,,,70.3 ,59.9 ,80.7 ,,,,,,,189,,,46.0 ,36.4 ,55.7 ,,,,,,,"2,048",12,"2,036",169.4 ,150.8 ,188.1 ,,,,,,
40129,OK-Roger Mills County,576,,576,87.0 ,79.4 ,94.6 ,,,,87.6 ,79.9 ,95.2 ,67,,67,59.7 ,41.2 ,78.2 ,,,,59.7 ,41.2 ,78.2 ,52.2 ,34.9 ,69.5 ,,,,52.2 ,34.9 ,69.5 ,67.2 ,47.5 ,86.8 ,,,,67.2 ,47.5 ,86.8 ,41,,41,43.9 ,23.6 ,64.2 ,,,,43.9 ,23.6 ,64.2 ,609,,609,105.4 ,79.4 ,131.4 ,,,,102.5 ,77.2 ,127.8 
40131,OK-Rogers County,"6,225",38,"6,187",77.9 ,75.7 ,80.1 ,64.4 ,38.6 ,90.1 ,78.5 ,76.3 ,80.7 ,808,,,78.0 ,71.9 ,84.1 ,,,,,,,69.7 ,63.9 ,75.4 ,,,,,,,73.3 ,67.4 ,79.2 ,,,,,,,602,,,59.5 ,53.3 ,65.6 ,,,,,,,"6,724",42,"6,682",87.4 ,79.9 ,95.0 ,,,,,,
40133,OK-Seminole County,"3,477",139,"3,338",82.1 ,79.1 ,85.1 ,74.2 ,59.9 ,88.4 ,82.7 ,79.6 ,85.8 ,470,24,446,76.4 ,68.5 ,84.3 ,83.3 ,46.8 ,119.9 ,76.0 ,67.9 ,84.1 ,53.8 ,47.2 ,60.5 ,58.3 ,27.8 ,88.9 ,53.6 ,46.8 ,60.4 ,68.5 ,61.0 ,76.0 ,79.2 ,43.6 ,114.8 ,67.9 ,60.3 ,75.6 ,304,,,60.2 ,51.5 ,68.9 ,,,,,,,"3,671",154,"3,517",83.1 ,73.5 ,92.6 ,,,,,,
40135,OK-Sequoyah County,"4,826",57,"4,769",79.6 ,77.1 ,82.1 ,69.8 ,47.9 ,91.7 ,80.2 ,77.7 ,82.7 ,697,,,58.0 ,52.3 ,63.6 ,,,,,,,66.4 ,60.4 ,72.5 ,,,,,,,54.5 ,49.0 ,60.0 ,,,,,,,459,,,50.3 ,43.8 ,56.8 ,,,,,,,"5,048",60,"4,988",88.0 ,79.3 ,96.7 ,,,,,,
40137,OK-Stephens County,"6,647",93,"6,554",84.5 ,82.3 ,86.7 ,81.1 ,62.7 ,99.4 ,85.0 ,82.8 ,87.3 ,842,20,822,82.3 ,76.2 ,88.4 ,80.0 ,40.8 ,119.2 ,82.4 ,76.2 ,88.6 ,56.3 ,51.2 ,61.4 ,,,,,,,76.8 ,70.9 ,82.8 ,70.0 ,33.3 ,106.7 ,77.0 ,71.0 ,83.0 ,579,,,54.2 ,48.2 ,60.2 ,,,,,,,"6,879",98,"6,781",75.5 ,68.9 ,82.1 ,,,,,,
40139,OK-Texas County,"1,854",,,81.6 ,77.5 ,85.7 ,,,,,,,208,,,75.5 ,63.7 ,87.3 ,,,,,,,59.6 ,49.1 ,70.1 ,,,,,,,73.6 ,61.9 ,85.2 ,,,,,,,138,,,47.8 ,36.3 ,59.4 ,,,,,,,"1,971",5,"1,966",90.6 ,77.1 ,104.1 ,,,,,,
40141,OK-Tillman County,"1,288",71,"1,217",82.4 ,77.5 ,87.4 ,79.7 ,58.8 ,100.6 ,82.8 ,77.7 ,87.9 ,196,17,179,77.0 ,64.8 ,89.3 ,70.6 ,30.6 ,110.5 ,77.7 ,64.7 ,90.6 ,57.1 ,46.6 ,67.7 ,,,,,,,71.9 ,60.1 ,83.8 ,,,,,,,119,,,54.6 ,41.3 ,67.9 ,,,,,,,"1,338",75,"1,263",140.4 ,120.2 ,160.6 ,,,,,,
40143,OK-Tulsa County,"44,773","2,902","41,871",81.7 ,80.8 ,82.5 ,74.6 ,71.5 ,77.7 ,82.3 ,81.4 ,83.1 ,"4,989",563,"4,426",83.6 ,81.0 ,86.1 ,79.6 ,72.2 ,86.9 ,84.1 ,81.4 ,86.8 ,65.1 ,62.8 ,67.3 ,57.9 ,51.6 ,64.2 ,66.0 ,63.6 ,68.4 ,76.7 ,74.3 ,79.2 ,70.5 ,63.6 ,77.5 ,77.5 ,74.9 ,80.1 ,"3,641",272,"3,369",59.8 ,57.3 ,62.3 ,43.4 ,35.6 ,51.2 ,61.1 ,58.4 ,63.7 ,"49,241","3,189","46,052",65.2 ,62.9 ,67.5 ,88.7 ,78.3 ,99.1 ,63.3 ,61.0 ,65.6 
40145,OK-Wagoner County,"5,025",143,"4,882",80.0 ,77.5 ,82.5 ,70.1 ,56.2 ,84.0 ,80.6 ,78.1 ,83.2 ,773,24,749,82.7 ,76.3 ,89.1 ,75.0 ,40.4 ,109.6 ,82.9 ,76.4 ,89.4 ,64.7 ,59.0 ,70.4 ,54.2 ,24.7 ,83.6 ,65.0 ,59.2 ,70.8 ,77.0 ,70.8 ,83.2 ,79.2 ,43.6 ,114.8 ,76.9 ,70.6 ,83.2 ,501,,,60.5 ,53.7 ,67.3 ,,,,,,,"5,447",156,"5,291",83.0 ,74.7 ,91.3 ,,,,,,
40147,OK-Washington County,"7,697",67,"7,630",79.8 ,77.8 ,81.8 ,67.3 ,47.7 ,87.0 ,80.4 ,78.4 ,82.4 ,860,15,845,84.7 ,78.5 ,90.8 ,100.0 ,49.4 ,150.6 ,84.4 ,78.2 ,90.6 ,71.5 ,65.9 ,77.2 ,,,,,,,82.2 ,76.1 ,88.3 ,93.3 ,44.4 ,142.2 ,82.0 ,75.9 ,88.1 ,590,,,66.6 ,60.0 ,73.2 ,,,,,,,"7,933",71,"7,862",35.3 ,31.2 ,39.4 ,,,,,,
40149,OK-Washita County,"1,652",,,80.9 ,76.5 ,85.2 ,,,,,,,191,,,75.4 ,63.1 ,87.7 ,,,,,,,59.7 ,48.7 ,70.6 ,,,,,,,67.5 ,55.9 ,79.2 ,,,,,,,146,,,50.0 ,38.5 ,61.5 ,,,,,,,"1,724",9,"1,715",117.3 ,101.1 ,133.5 ,,,,,,
40151,OK-Woods County,"1,259",,,77.3 ,72.5 ,82.1 ,,,,,,,139,,139,75.5 ,61.1 ,90.0 ,,,,75.5 ,61.1 ,90.0 ,69.8 ,55.9 ,83.7 ,,,,69.8 ,55.9 ,83.7 ,76.3 ,61.7 ,90.8 ,,,,76.3 ,61.7 ,90.8 ,93,,93,51.6 ,37.0 ,66.2 ,,,,51.6 ,37.0 ,66.2 ,"1,314",2,"1,312",94.7 ,78.2 ,111.1 ,,,,,,
